Move,D,E_cost,Type,Effects
Return,130,70,normal,
Rock Blast,50,40,rock,
Rock Slide,75,45,rock,
Rock Tomb,70,60,rock,100% chance -1 Atk opponent
Rock Wrecker,110,50,rock,
Sacred Fire,130,65,fire,50% chance -1 Atk opponent
Sacred Sword,60,35,fighting,
Sand Tomb,25,40,ground,100% chance -1 Def opponent
Scald,80,50,water,30% chance -1 Atk opponent
Seed Bomb,55,40,grass,
Seed Flare,130,75,grass,40% chance -2 Def opponent
Shadow Ball,100,55,ghost,
Shadow Bone,75,45,ghost,20% chance -1 Def opponent
Shadow Force,120,90,ghost,
Shadow Punch,40,35,ghost,
Shadow Sneak,50,45,ghost,
Signal Beam,75,55,bug,20% chance -1 Atk -1 Def opponent
Silver Wind,60,45,bug,10% chance +1 Atk +1 Def self
Skull Bash,130,75,normal,100% chance +1 Def self
Sky Attack,75,45,flying,
Sludge,50,40,poison,
Sludge Bomb,80,50,poison,
Sludge Wave,110,65,poison,
Solar Beam,150,80,grass,
Stomp,55,40,normal,
Stone Edge,100,55,rock,
Struggle,35,100,normal,
Submission,60,50,fighting,
Superpower,85,40,fighting,100% chance -1 Atk -1 Def self
Surf,65,40,water,
Swift,60,55,normal,
Synchronoise,80,50,psychic,
Techno Blast (Burn),120,55,fire,
Techno Blast (Chill),120,55,ice,
Techno Blast (Douse),120,55,water,
Techno Blast (Normal),120,55,normal,
Techno Blast (Shock),120,55,electric,
Thunder,100,60,electric,
Thunder Punch,55,40,electric,
Thunderbolt,90,55,electric,
Tri Attack,65,50,normal,50% chance -1 Atk -1 Def opponent
Twister,45,45,dragon,
V-Create,95,40,fire,100% chance -3 Def self
Vise Grip,40,40,normal,
Water Pulse,70,60,water,
Weather Ball (Fire),55,35,fire,
Weather Ball (Ice),55,35,ice,
Weather Ball (Normal),55,35,normal,
Weather Ball (Rock),55,35,rock,
Weather Ball (Water),55,35,water,
Wild Charge,100,45,electric,100% chance -2 Def self
Wrap,60,45,normal,
Wrap Green,25,45,normal,
Wrap Pink,25,45,normal,
X-Scissor,45,35,bug,
Zap Cannon,150,80,electric,66% chance -1 Atk opponent
